./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h:#include "poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h"
./potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h:    typedef poly_A1B2Z2_A1B2Z2_deg4_vmbpbe polynomial;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:#include "poly_2b_A1B2Z2_C2_deg5_v1.h"
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A1B2Z2_C2
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A1B2Z2_C2
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:    typedef poly_A1B2Z2_C2_deg5_v1 polynomial;
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.h:#include "poly_2b_A1B3_A1B3_deg4_v1.h"
./potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.h:    typedef poly_A1B3_A1B3_deg4_v1 polynomial;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:#include "poly_2b_A1B4_C1D2_deg4_v1.h"
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A1B4_C1D2
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A1B4_C1D2
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:    typedef poly_A1B4_C1D2_deg4_v1 polynomial;
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:#include "poly_2b_A1_A1_deg9_v1.h"
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A1_A1
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A1_A1
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:    typedef poly_A1_A1_deg9_v1 polynomial;
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_A1_deg9_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    // F no-TTM, effective pol, new switching
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    // Br no-TTM, effective pol, new switching
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    // I no-TTM, effective pol, new switching, PP scalar-relativistic
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:#include "poly_2b_A1_B1C2X2_deg5_v1.h"
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A1_B1C2X2
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A1_B1C2X2
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:    typedef poly_A1_B1C2X2_deg5_v1 polynomial;
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:#include "poly_2b_A1_B1_deg9_v1.h"
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A1_B1
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A1_B1
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:    typedef poly_A1_B1_deg9_v1 polynomial;
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_B1_deg9_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:#include "poly_2b_A1_B2_deg7_v1.h"
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A1_B2
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A1_B2
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:    typedef poly_A1_B2_deg7_v1 polynomial;
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A1_B2_deg7_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data());
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:    polynomial my_poly;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:        double w12 = -9.721486914088159e-02;  // from MBpol
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp:        energies[j] = my_poly.eval(xs, coefficients.data(), gxs);
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:#include "poly_2b_A2_A2_deg6_v1.h"
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h: * @brief Contains the structure of the polynomial holder for symmetry A2_A2
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h: * @brief Encloses the structure of the polynomial holder for symmetry A2_A2
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:    typedef poly_A2_A2_deg6_v1 polynomial;
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:     * Given the coordinates of a number of monomers, it calculates the polynomial value for each one of them, and ret
./potential/2b/mbnrg_2b_A2_A2_deg6_v1.h:    // Vector with the coefficients of the polynomials
./potential/2b/poly-2b-A1B2Z2_C-v1.cpp:#include "poly-2b-A1B2Z2_C-v1x.h"
./potential/2b/poly-2b-A1B2Z2_C-v1.cpp:std::vector<double> poly_2b_h2o_ion_v1x::eval(const size_t nd, const double a[429], const double* x) {
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:#include "poly-2b-A1B2Z2_C-v1x.h"
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:std::vector<double> poly_2b_h2o_ion_v1x::eval(const size_t nd, const double a[429], const double* x, double* g) {
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:    std::cerr << "Input polynomial variables (x) [vectorizable order!]:\n";
./potential/2b/poly-2b-A1B2Z2_C-v1x.cpp:    std::cerr << "Output polynomial gradients (g) [vectorizable order!]:\n";
./potential/2b/poly-2b-A1B2Z2_C-v1x.h: * @file poly-2b-A1B2Z2_C-v1x.h
./potential/2b/poly-2b-A1B2Z2_C-v1x.h: * @brief Contains the structure that allows the evaluation of the polynomial for A1B2Z2_C1 symmetry.
./potential/2b/poly-2b-A1B2Z2_C-v1x.h: * @brief Namespace that encloses the A1B2Z2_C1 polynomial structure for monoatomic ions- water
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:struct poly_2b_h2o_ion_v1x {
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:    // Degree of the polynomial
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * @brief Evaluates the polynomial of degree 5 for A1B2Z2_C1 symmetry.
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the A1B2Z2_C1
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * @param[in] a Double array of 429 elements with the linear parameters of the polynomial
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * @return Vector of nd elements with the polynomial evaluation of each system
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * @brief Evaluates the polynomial of degree 5 for A1B2Z2_C1 symmetry.
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the A1B2Z2_C1
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * @param[in] a Double array of 429 elements with the linear parameters of the polynomial
./potential/2b/poly-2b-A1B2Z2_C-v1x.h:     * @return Vector of nd elements with the polynomial evaluation of each system
./potential/2b/poly-2b-v6x-nogrd.cpp:#include "potential/2b/poly-2b-v6x.h"
./potential/2b/poly-2b-v6x-nogrd.cpp:std::vector<double> poly_2b_v6x::eval(const size_t nd, const double* a, const double* x) {
./potential/2b/poly-2b-v6x.cpp:#include "potential/2b/poly-2b-v6x.h"
./potential/2b/poly-2b-v6x.cpp:std::vector<double> poly_2b_v6x::eval(const size_t nd, const double* a, const double* x, double* g) {
./potential/2b/poly-2b-v6x.cpp:    std::cerr << "Input polynomial variables (x) [vectorizable order!]:\n";
./potential/2b/poly-2b-v6x.cpp:    std::cerr << "Output polynomial gradients (g) [vectorizable order!]:\n";
./potential/2b/poly-2b-v6x.h: * @file poly-2b-v6x.h
./potential/2b/poly-2b-v6x.h: * @brief Contains the structure that allows the evaluation of the polynomial for water (MB-pol).
./potential/2b/poly-2b-v6x.h: * @brief Namespace that encloses the MB-pol 2b polynomial structure
./potential/2b/poly-2b-v6x.h:struct poly_2b_v6x {
./potential/2b/poly-2b-v6x.h:    // Degree of the polynomial
./potential/2b/poly-2b-v6x.h:     * @brief Evaluates the polynomial of degree 4 for MB-pol 2b
./potential/2b/poly-2b-v6x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the two-body
./potential/2b/poly-2b-v6x.h:     * interactions for water. This is the 2b correction for MB-pol water
./potential/2b/poly-2b-v6x.h:     * @param[in] a Double array of 1153 elements with the linear parameters of the polynomial
./potential/2b/poly-2b-v6x.h:     * @return Vector of nd elements with the polynomial evaluation of each system
./potential/2b/poly-2b-v6x.h:     * @brief Evaluates the polynomial of degree 4 for MB-pol 2b
./potential/2b/poly-2b-v6x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the two-body
./potential/2b/poly-2b-v6x.h:     * interactions for water. This is the 2b correction for MB-pol water. It also calculates the gradients dP/dxi.
./potential/2b/poly-2b-v6x.h:     * @param[in] a Double array of 1153 elements with the linear parameters of the polynomial
./potential/2b/poly-2b-v6x.h:     * @return Vector of nd elements with the polynomial evaluation of each system
./potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1.cpp:#include "poly_2b_A1B2C4_D1E2_deg3_v1x.h"
./potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1.cpp:double poly_2b_A1B2C4_D1E2_deg3_v1x::eval(const double a[983], const double x[45]) {
./potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1x.cpp:#include "poly_2b_A1B2C4_D1E2_deg3_v1x.h"
./potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1x.cpp:double poly_2b_A1B2C4_D1E2_deg3_v1x::eval(const double a[983], const double x[45], double g[45]) {
./potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1x.h:struct poly_2b_A1B2C4_D1E2_deg3_v1x {
./potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_grad_vmbpbe.cpp:#include "poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h"
./potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_grad_vmbpbe.cpp:double poly_A1B2Z2_A1B2Z2_deg4_vmbpbe::eval(const double x[31], const double a[1153], double g[31]) {
./potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_nograd_vmbpbe.cpp:#include "poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h"
./potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_nograd_vmbpbe.cpp:double poly_A1B2Z2_A1B2Z2_deg4_vmbpbe::eval(const double x[31], const double a[1153]) {
./potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h:struct poly_A1B2Z2_A1B2Z2_deg4_vmbpbe {
./potential/2b/poly_2b_A1B2Z2_C1D2_v1.cpp:#include "poly_2b_A1B2Z2_C1D2_v1x.h"
./potential/2b/poly_2b_A1B2Z2_C1D2_v1.cpp:double poly_2b_A1B2Z2_C1D2_deg4_v1x::eval(const double a[1653], const double x[21]) {
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp:#include "poly_2b_A1B2Z2_C1D2_v1x.h"
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp:double poly_2b_A1B2Z2_C1D2_deg4_v1x::eval(const double a[1653], const double x[21], double g[21]) {
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp:    std::cerr << "Input polynomial variables (x):\n";
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp:    std::cerr << "Output polynomial gradients (g):\n";
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h: * @file poly_2b_A1B2Z2_C1D2_v1x.h
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h: * @brief Contains the structure that allows the evaluation of the polynomial for A1B2Z2_C1D2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h: * @brief Namespace that encloses the A1B2Z2_C1D2 polynomial structure
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:struct poly_2b_A1B2Z2_C1D2_deg4_v1x {
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @brief Evaluates the polynomial of degree 4 for A1B2Z2_C1D2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @param[in] a Double array of 1653 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @brief Evaluates the polynomial of degree 4 for A1B2Z2_C1D2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @param[in] a Double array of 1653 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @brief Returns the number of variables of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @return Number of variables of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @brief Returns the number of terms of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D2_v1x.h:     * @return Number of terms of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp:#include "poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h"
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp:double poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x::eval(const double a[603], const double x[38]) {
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:#include "poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h"
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:double poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x::eval(const double a[603], const double x[38], double g[38]) {
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    std::cerr << "Input polynomial variables (x):\n";
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    std::cerr << "Output polynomial gradients (g):\n";
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp:    std::cerr << "Output polynomial energy: " << e << std::endl;
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h: * @file poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h: * @brief Contains the structure that allows the evaluation of the polynomial for A1B2Z2_C1D4 symmetry.
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h: * @brief Namespace that encloses the A1B2Z2_C1D4 polynomial structure
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:struct poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x {
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @brief Evaluates the polynomial of degree 3 for A1B2Z2_C1D4 symmetry.
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @param[in] a Double array of 603 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @brief Evaluates the polynomial of degree 3 for A1B2Z2_C1D4 symmetry.
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * Given the linear parameters and the value of the polynomial variables, evaluates the polynomial for the
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @param[in] a Double array of 603 elements with the linear parameters of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @return Value of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @brief Returns the number of variables of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @return Number of variables of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @brief Returns the number of terms of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.h:     * @return Number of terms of the polynomial
./potential/2b/poly_2b_A1B2Z2_C1_deg5_v1.cpp:#include "poly_2b_A1B2Z2_C1_deg5_v1x.h"
./potential/2b/poly_2b_A1B2Z2_C1_deg5_v1.cpp:double poly_2b_A1B2Z2_C1_deg5_v1x::eval(const double a[496], const double x[8])
./potential/2b/poly_2b_A1B2Z2_C1_deg5_v1x.cpp:#include "poly_2b_A1B2Z2_C1_deg5_v1x.h"
./potential/2b/poly_2b_A1B2Z2_C1_deg5_v1x.cpp:double poly_2b_A1B2Z2_C1_deg5_v1x::eval(const double a[496], const double x[8],
./potential/2b/poly_2b_A1B2Z2_C1_deg5_v1x.h:struct poly_2b_A1B2Z2_C1_deg5_v1x {
./potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp:#include "poly_2b_A1B2Z2_C2_deg5_v1.h"
./potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp: * @file poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp
./potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp: * @brief Contains the implementation of the polynomials with gradients for symmetry A1B2Z2_C2
./potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp: * @brief Encloses the structure of the polynomial holder for symmetry A1B2Z2_C2
./potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp:double poly_A1B2Z2_C2_deg5_v1::eval(const double x[14], const double a[933], double g[14]) {
./potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp:#include "poly_2b_A1B2Z2_C2_deg5_v1.h"
./potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp: * @file poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp
./potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp: * @brief Contains the implementation of the polynomials without gradients for symmetry A1B2Z2_C2
./potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp: * @brief Encloses the structure of the polynomial for symmetry A1B2Z2_C2
./potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp:double poly_A1B2Z2_C2_deg5_v1::eval(const double x[14], const double a[933]) {
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h: * @file poly_2b_A1B2Z2_C2_deg5_v1.h
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h: * @brief Contains the structure of the polynomial for symmetry A1B2Z2_C2
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h: * @brief Encloses the structure of the polynomial for symmetry A1B2Z2_C2
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:struct poly_A1B2Z2_C2_deg5_v1 {
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:    // Degree of the polynomial
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * @brief Evaluates the polynomial of degree 5 for A1B2Z2_C2 symmetry.
./potential/2b/poly_2b_A1B2Z2_C2_deg5_v1.h:     * Given the linear parameters and the value of the polynomial variables,
