./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-box-shapes.cpp:    //        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-box-shapes.cpp:    //        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-box-shapes.cpp:    //        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-box-shapes.cpp:    //        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-box-shapes.cpp:    //        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-ch4-monomer.cpp:TEST_CASE("Test ch4 monomer energy terms") {
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-ch4-monomer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-ch4-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:TEST_CASE("Test co2 monomer energy terms") {
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.ClassicPotential(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.ClassicPotential(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(classic_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(classic_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-co2-monomer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-co2-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetEnergy(dihedral_phi) == Approx(ff_dihedral_cos_energy).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetEnergy(dihedral_phi) == Approx(ff_dihedral_harm_energy).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetEnergy(dihedral_phi) == Approx(ff_dihedral_hcos_energy).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetEnergy(dihedral_phi) == Approx(ff_dihedral_cos3_energy).margin(TOL));
./tests/unittests/unittest-dihedral.cpp:            REQUIRE(dihedral.GetEnergy(dihedral_phi) == Approx(ff_dihedral_none_energy).margin(TOL));
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:        double energy_nograd = my_disp.GetDispersion(dummy);
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:        double energy_grad = my_disp.GetDispersion(grad);
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:        double energy_grad = my_disp.GetDispersion(grad);
./tests/unittests/unittest-dispersion-gas-cutoff.cpp:        double energy_grad = my_disp.GetDispersion(grad);
./tests/unittests/unittest-dispersion-pme.cpp:    SECTION("Check continuity of the energy across switching region and cutoff") {
./tests/unittests/unittest-dispersion-pme.cpp:        double old_energy = my_disp.GetDispersion(dummy);
./tests/unittests/unittest-dispersion-pme.cpp:            double energy = my_disp.GetDispersion(dummy);
./tests/unittests/unittest-dispersion-pme.cpp:            double dE = energy - old_energy;
./tests/unittests/unittest-dispersion-pme.cpp:                      << std::setprecision(10) << energy << ",  " << std::setw(16) << std::setprecision(10) << dE
./tests/unittests/unittest-dispersion-pme.cpp:            old_energy = energy;
./tests/unittests/unittest-dispersion-pme.cpp:        double energy3 = ewald_disp.GetDispersion(forces3);
./tests/unittests/unittest-dispersion-pme.cpp:        std::cout << energy3 << std::endl;
./tests/unittests/unittest-dispersion-pme.cpp:        double energy4 = ewald_disp.GetDispersion(forces4);
./tests/unittests/unittest-dispersion-pme.cpp:        REQUIRE(energy3 == Approx(energy4).margin(TOL));
./tests/unittests/unittest-dispersion-pme.cpp:        double energy5 = ewald_disp.GetDispersion(forces5);
./tests/unittests/unittest-dispersion-pme.cpp:        REQUIRE(energy4 == Approx(energy5).margin(TOL));
./tests/unittests/unittest-dispersion-pme.cpp:        double energy_grad = my_disp.GetDispersion(grad);
./tests/unittests/unittest-dispersion-pme.cpp:        double energy_grad = my_disp.GetDispersion(grad);
./tests/unittests/unittest-dispersion-pme.cpp:        double energy_grad = my_disp.GetDispersion(grad);
./tests/unittests/unittest-dummy-monomer.cpp:TEST_CASE("Test dummy monomer energy terms") {
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-dummy-monomer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-dummy-monomer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-gas-dispersion-findif.cpp:    double ref_energy = -0.162541;
./tests/unittests/unittest-gas-dispersion-findif.cpp:    double energy = elec.GetElectrostatics(forces);
./tests/unittests/unittest-gas-dispersion-findif.cpp:    std::cout << "Energy: " << energy << std::endl;
./tests/unittests/unittest-gas-dispersion-findif.cpp:    REQUIRE(energy == Approx(ref_energy).epsilon(TOL));
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:    double energy = elec.GetElectrostatics(forces);
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:    SECTION("Permanent electrostatic energy.") { REQUIRE(perm_elec == Approx(-1.8567131645e+01).margin(TOL)); }
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:    SECTION("Induced electrostatic energy.") { REQUIRE(ind_elec == Approx(-6.4991884968e+00).margin(TOL)); }
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:    SECTION("Total electrostatic energy.") {
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:        REQUIRE(energy == Approx(-2.5066320142e+01).margin(TOL));
./tests/unittests/unittest-gas-electrostatics-mbpol.cpp:        SECTION("Forces of the total electrostatic energy") {
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:#include "potential/1b/energy1b.h"
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:#include "potential/2b/energy2b.h"
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:#include "potential/3b/energy3b.h"
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_1b_nograd = e1b::get_1b_energy(monomer_name, nmon, real_xyz, good);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_1b_grad = e1b::get_1b_energy(monomer_name, nmon, real_xyz, grad, good);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy without gradients.") { REQUIRE(energy_1b_nograd == Approx(3.2265445802e-01).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_1b_grad == Approx(3.2265445802e-01).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:                    double plusEnergy = e1b::get_1b_energy(monomer_name, nmon, real_xyz, good);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:                    double minusEnergy = e1b::get_1b_energy(monomer_name, nmon, real_xyz, good);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_2b_nograd = e2b::get_2b_energy(monomer_name, monomer_name, ndimers, xyz1, xyz2);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_2b_grad = e2b::get_2b_energy(monomer_name, monomer_name, ndimers, xyz1, xyz2, grad1, grad2);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy without gradients.") { REQUIRE(energy_2b_nograd == Approx(1.7011845631e+01).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_2b_grad == Approx(1.7011845631e+01).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:                    double plusEnergy = e2b::get_2b_energy(monomer_name, monomer_name, ndimers, xyz1, xyz2);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:                    double minusEnergy = e2b::get_2b_energy(monomer_name, monomer_name, ndimers, xyz1, xyz2);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_2b_nograd = dispersion_class.GetDispersion(grad_dummy);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_2b_grad = dispersion_class.GetDispersion(grad);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy without gradients.") { REQUIRE(energy_2b_nograd == Approx(-8.1876933060e+00).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_2b_grad == Approx(-8.1876933060e+00).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_3b_nograd = e3b::get_3b_energy(monomer_name, monomer_name, monomer_name, 1, xyz1, xyz2, xyz3);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        double energy_3b_grad =
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:            e3b::get_3b_energy(monomer_name, monomer_name, monomer_name, 1, xyz1, xyz2, xyz3, grad1, grad2, grad3);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy without gradients.") { REQUIRE(energy_3b_nograd == Approx(2.2777705108e-01).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_3b_grad == Approx(2.2777705108e-01).margin(TOL)); }
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:                        e3b::get_3b_energy(monomer_name, monomer_name, monomer_name, 1, xyz1, xyz2, xyz3);
./tests/unittests/unittest-gas-nbodyterms-mbpol.cpp:                        e3b::get_3b_energy(monomer_name, monomer_name, monomer_name, 1, xyz1, xyz2, xyz3);
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    double ref_energy = -0.162541;
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    double energy = elec.GetElectrostatics(forces);
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    std::cout << "Energy: " << energy << std::endl;
./tests/unittests/unittest-gas-nopolarization-findif.cpp:    REQUIRE(energy == Approx(ref_energy).epsilon(TOL));
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    double ref_energy = -0.1632261513;
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    double energy = elec.GetElectrostatics(forces);
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    std::cout << "Energy: " << std::setw(16) << std::setprecision(10) << energy << std::endl;
./tests/unittests/unittest-gas-withpolarization-findif.cpp:    REQUIRE(energy == Approx(ref_energy).epsilon(TOL));
./tests/unittests/unittest-h2o-br-dimer.cpp:TEST_CASE("Test water -- bromide energy terms") {
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.ThreeBodyEnergy(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(three_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.Dispersion(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.Dispersion(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(dispersion_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.Electrostatics(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.Electrostatics(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(electrostatic_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.Buckingham(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.Buckingham(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(buckingham_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_nograd = my_system.Energy(false);
./tests/unittests/unittest-h2o-br-dimer.cpp:        double energy_grad = my_system.Energy(true);
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-br-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(total_energy_ttm).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:TEST_CASE("Test water -- chloride energy terms") {
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.OneBodyEnergy(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.OneBodyEnergy(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(one_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.TwoBodyEnergy(false);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_grad = my_system.TwoBodyEnergy(true);
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy without gradients") { REQUIRE(energy_nograd == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        SECTION("Energy with gradients") { REQUIRE(energy_grad == Approx(two_body_energy).margin(TOL)); }
./tests/unittests/unittest-h2o-cl-dimer.cpp:        double energy_nograd = my_system.ThreeBodyEnergy(false);
